temRT,temHashtag,temUser,temURL,temLetraRepetid,numeroLetrasRepetidas,temPontoInterrogacao,temPontoExclamaco,EmojisPositivo,EmojisNegativo,quantidadePalavras,quantidadePalavrasQueIniciamMaiusculas,quantidadePalavrastodasAsLetrasMaiusculas,quantidadeLetrasMaiusculas,quantidadePontosInterogacao,quantidadePontosExclamacao,quantidadeEmojisPositivos,quantidadeEmojisNegativos,mediaCharacteresPorPalavra,classe
0,0,1,0,1,11,0,0,0.0,0.0,38.0,5.0,3.0,19.0,0.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,24.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,5,0,0,0.0,0.0,44.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,37.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,13.0,8.0,2.0,11.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,13.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,1,3,0,1,0.0,0.0,34.0,3.0,1.0,5.0,0.0,2.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,11.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,1,4,0,0,0.0,0.0,14.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,18.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,6,0,0,0.0,0.0,43.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,3,0,0,0.0,0.0,10.0,5.0,1.0,13.0,0.0,0.0,0.0,0.0,8.0,NEGATIVO
0,1,0,0,0,0,1,0,0.0,0.0,17.0,5.0,0.0,5.0,4.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,18.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,0,1,3,0,1,0.0,0.0,24.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,NEGATIVO
0,0,0,1,1,4,1,0,0.0,0.0,15.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,7.0,NEGATIVO
1,0,0,1,1,4,0,0,0.0,0.0,15.0,2.0,1.0,20.0,0.0,0.0,0.0,0.0,7.0,POSITIVO
0,0,1,1,1,6,1,0,0.0,0.0,34.0,4.0,2.0,11.0,1.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,42.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,1,3,0,0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,25.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,10.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,8.0,POSITIVO
0,1,1,0,1,5,0,1,0.0,0.0,37.0,8.0,2.0,9.0,0.0,1.0,0.0,0.0,4.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,1,0,0,0,0,0.0,0.0,13.0,9.0,1.0,16.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,1,0,0,0,0,0,0.0,0.0,9.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,51.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,0,0,0,0,1,0.0,0.0,46.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,NEGATIVO
0,0,0,1,1,4,0,0,0.0,0.0,16.0,11.0,1.0,17.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,25.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,NEGATIVO
0,0,1,0,0,0,0,1,0.0,0.0,20.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,5.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,35.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,1,8,1,0,0.0,0.0,23.0,3.0,1.0,7.0,6.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,0,1,5,1,1,0.0,0.0,49.0,5.0,1.0,5.0,1.0,1.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,8,1,0,0.0,0.0,27.0,5.0,1.0,8.0,3.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,1,0.0,0.0,13.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,1,3,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,POSITIVO
0,1,1,1,1,8,0,0,0.0,0.0,22.0,5.0,0.0,28.0,0.0,0.0,0.0,0.0,9.0,POSITIVO
0,0,1,0,0,0,1,0,0.0,0.0,43.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,1,1,4,0,0,0.0,0.0,14.0,7.0,1.0,12.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,1,0,1,4,0,0,0.0,0.0,36.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,3,0,1,0.0,0.0,37.0,9.0,3.0,24.0,0.0,1.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,3,0,0,0.0,0.0,14.0,9.0,1.0,17.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,0,1,4,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,23.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,5,0,0,0.0,0.0,13.0,8.0,1.0,17.0,0.0,0.0,0.0,0.0,8.0,NEUTRO
0,0,1,1,1,7,0,0,0.0,0.0,13.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,1,8,0,0,0.0,0.0,17.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,1,9,1,1,0.0,0.0,38.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,1,0,1,0,0,0,0,0.0,0.0,21.0,9.0,4.0,27.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,1,1,9,0,0,0.0,0.0,40.0,9.0,1.0,18.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,17.0,13.0,4.0,21.0,0.0,0.0,0.0,0.0,7.0,POSITIVO
0,0,0,1,1,5,0,0,0.0,0.0,15.0,7.0,1.0,11.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,16.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,20.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,NEGATIVO
0,0,0,1,1,5,0,0,0.0,0.0,19.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,1,1,0,1,3,0,0,0.0,0.0,22.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,42.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,9.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,10.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,1,1,3,0,0,0.0,0.0,15.0,10.0,4.0,19.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,1,0,1,1,7,0,0,0.0,0.0,32.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,7.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,17.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,22.0,5.0,2.0,12.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,1,0,1,1,5,0,0,0.0,0.0,13.0,7.0,2.0,17.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,0,1,5,0,0,0.0,0.0,15.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,14.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,5,0,1,0.0,0.0,35.0,4.0,1.0,4.0,0.0,2.0,0.0,0.0,4.0,NEUTRO
0,1,0,1,1,3,0,1,0.0,0.0,11.0,5.0,1.0,13.0,0.0,2.0,0.0,0.0,6.0,POSITIVO
0,0,1,0,1,3,1,1,0.0,0.0,37.0,6.0,0.0,8.0,3.0,1.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,10.0,7.0,0.0,12.0,0.0,0.0,0.0,0.0,8.0,NEUTRO
0,0,1,1,1,4,0,0,0.0,0.0,16.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,7.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,20.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,1,0.0,0.0,23.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,4.0,NEGATIVO
0,0,1,0,1,3,1,0,0.0,0.0,43.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,1,4,0,0,0.0,0.0,33.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,1,0.0,0.0,23.0,5.0,5.0,22.0,0.0,1.0,0.0,0.0,4.0,POSITIVO
0,1,0,1,1,5,0,0,0.0,0.0,42.0,5.0,5.0,32.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,1,1,6,0,0,0.0,0.0,16.0,9.0,0.0,11.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,30.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,1,4,0,0,0.0,0.0,26.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,1,6,0,0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,1,0,1,1,4,0,0,0.0,0.0,32.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,POSITIVO
0,0,1,0,1,4,0,0,0.0,0.0,32.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,NEGATIVO
0,1,0,1,1,8,1,0,0.0,0.0,32.0,3.0,0.0,9.0,1.0,0.0,0.0,0.0,7.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,1,1,3,0,0,0.0,0.0,19.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,5,0,0,0.0,0.0,15.0,7.0,1.0,12.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,NEGATIVO
0,0,0,1,1,3,0,0,0.0,0.0,15.0,9.0,1.0,14.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,0,1,3,1,0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,1,4,1,0,0.0,0.0,21.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,1,5,0,0,0.0,0.0,40.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,45.0,5.0,3.0,13.0,0.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,1,1,6,0,1,0.0,0.0,17.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,6,0,0,0.0,0.0,15.0,7.0,1.0,14.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,1,3,0,0,0.0,0.0,13.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,14.0,9.0,0.0,13.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,9.0,6.0,1.0,12.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,0,0,0,1,0,0.0,0.0,10.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,1,0,0,0,0,0.0,0.0,12.0,8.0,1.0,18.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,1,1,3,0,0,0.0,0.0,16.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,48.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,1,1,3,0,0,0.0,0.0,8.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,8.0,NEUTRO
0,0,1,0,1,3,0,0,0.0,0.0,50.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,1,8,0,1,0.0,0.0,42.0,4.0,2.0,8.0,0.0,1.0,0.0,0.0,5.0,NEGATIVO
0,0,0,1,1,4,0,0,0.0,0.0,42.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,1,0,0.0,0.0,33.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,1,5,1,0,0.0,0.0,39.0,6.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,6,0,0,0.0,0.0,43.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,POSITIVO
0,1,0,1,1,6,0,0,0.0,0.0,31.0,13.0,1.0,22.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,1,1,1,8,0,1,0.0,0.0,16.0,3.0,0.0,12.0,0.0,1.0,0.0,0.0,11.0,POSITIVO
0,0,0,1,1,3,0,0,0.0,0.0,7.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,NEUTRO
0,0,0,0,0,0,1,0,0.0,0.0,15.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,1,1,5,0,0,0.0,0.0,10.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,38.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,0,1,7,0,0,1.0,0.0,42.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,5.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,6,0,0,0.0,0.0,36.0,3.0,1.0,16.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,1,5,0,0,0.0,0.0,50.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,1,0,1,1,3,0,0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,8.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,1,3,0,0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,7,0,0,0.0,0.0,18.0,7.0,1.0,13.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,18.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,11.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,14.0,7.0,2.0,18.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,1,0,1,1,10,0,1,0.0,0.0,38.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0,POSITIVO
0,1,0,1,1,5,0,0,0.0,0.0,19.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,9.0,NEUTRO
0,0,0,1,1,5,0,0,0.0,0.0,38.0,4.0,2.0,14.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,15.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,POSITIVO
0,0,0,1,1,13,0,0,0.0,0.0,45.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,3,0,0,0.0,0.0,12.0,8.0,1.0,13.0,0.0,0.0,0.0,0.0,8.0,NEUTRO
0,0,0,0,1,3,0,0,0.0,0.0,21.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,26.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,12.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,6,0,1,0.0,0.0,17.0,7.0,0.0,16.0,0.0,1.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,0,1,5,0,0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,22.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,4,0,0,0.0,0.0,15.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,4,0,0,0.0,0.0,9.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,9.0,NEUTRO
0,0,0,0,1,6,0,0,0.0,0.0,34.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,12.0,7.0,1.0,15.0,0.0,0.0,0.0,0.0,9.0,NEUTRO
0,0,0,1,1,4,0,0,0.0,0.0,10.0,5.0,1.0,13.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,NEGATIVO
0,1,1,1,1,9,1,1,0.0,0.0,32.0,1.0,2.0,18.0,1.0,2.0,0.0,0.0,7.0,NEUTRO
0,0,0,1,1,3,0,0,0.0,0.0,11.0,6.0,1.0,13.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,1,3,0,0,0.0,0.0,26.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,8.0,NEUTRO
0,0,1,0,0,0,1,0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,0,0,0,0,0.0,0.0,26.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,0,0,0,0,0.0,0.0,27.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,1,0,0,0,0,1,0.0,0.0,33.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,43.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,NEGATIVO
0,0,0,1,1,4,0,0,0.0,0.0,26.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,39.0,6.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,1,0,0,0,0,0.0,0.0,12.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,NEGATIVO
0,1,0,1,1,10,0,0,0.0,0.0,39.0,8.0,3.0,32.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,4,0,0,0.0,0.0,18.0,12.0,1.0,22.0,0.0,0.0,0.0,0.0,6.0,POSITIVO
0,0,0,1,1,3,0,1,0.0,0.0,12.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,6.0,NEUTRO
0,0,1,0,0,0,0,1,0.0,0.0,26.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,NEUTRO
0,0,1,0,1,5,0,0,0.0,1.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,POSITIVO
0,0,0,1,1,9,0,0,0.0,0.0,40.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
0,0,0,1,1,4,0,0,0.0,0.0,14.0,9.0,1.0,13.0,0.0,0.0,0.0,0.0,7.0,NEUTRO
0,0,0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,POSITIVO
0,0,0,1,1,4,0,0,0.0,0.0,7.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,POSITIVO
0,0,0,1,1,3,0,0,0.0,0.0,13.0,8.0,1.0,15.0,0.0,0.0,0.0,0.0,7.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,23.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,NEGATIVO
0,0,0,0,0,0,0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,1,0,1,5,0,1,0.0,0.0,52.0,8.0,3.0,24.0,0.0,2.0,0.0,0.0,5.0,POSITIVO
0,0,0,0,0,0,0,0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,POSITIVO
0,0,0,1,1,5,0,0,0.0,0.0,13.0,6.0,1.0,11.0,0.0,0.0,0.0,0.0,6.0,NEUTRO
